drug,route,notes,pain_med?,narcotic?,opiod_mix?,aspirin?,beta_blocker?,statin?,anti-platelet?,ace_inhibitor?
Hydromorphone,IV,Opioid ,YES,YES,NO,NO,NO,NO,NO,NO
Ibuprofen,PO,NSAID,YES,NO,NO,NO,NO,NO,NO,NO
Ibuprofen Suspension,PO,NSAID,YES,NO,NO,NO,NO,NO,NO,NO
Influenza Virus Vaccine,IM,,NO,NO,NO,NO,NO,NO,NO,NO
Insulin,SC,,NO,NO,NO,NO,NO,NO,NO,NO
Insulin,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Insulin Glargine,SC,,NO,NO,NO,NO,NO,NO,NO,NO
Insulin Human Regular,IV DRIP,,NO,NO,NO,NO,NO,NO,NO,NO
Insulin Human Regular,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Insulin Human Regular,SC,,NO,NO,NO,NO,NO,NO,NO,NO
Insulin Pump,SC,,NO,NO,NO,NO,NO,NO,NO,NO
Insulin Regular Pork (Iletin II),SC,,NO,NO,NO,NO,NO,NO,NO,NO
Insulin Regular Pork (Iletin II),IV,,NO,NO,NO,NO,NO,NO,NO,NO
Ipratropium Bromide,IH,,NO,NO,NO,NO,NO,NO,NO,NO
Ipratropium Bromide,NEB,,NO,NO,NO,NO,NO,NO,NO,NO
Ipratropium Bromide MDI,IH,,NO,NO,NO,NO,NO,NO,NO,NO
Ipratropium Bromide Neb,IH,,NO,NO,NO,NO,NO,NO,NO,NO
Iron Dextran Complex,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Iron Polysaccharides Complex,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Iso-Osmotic Dextrose,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Iso-Osmotic Sodium Chloride,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Isosorbide Dinitrate,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Isosorbide Mononitrate,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Isosorbide Mononitrate (Extended Release),PO,,NO,NO,NO,NO,NO,NO,NO,NO
Isotonic Sodium Chloride,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Ketorolac,IV,NSAID,YES,NO,NO,NO,NO,NO,NO,NO
Ketorolac,IM,NSAID,YES,NO,NO,NO,NO,NO,NO,NO
LR,IV,,NO,NO,NO,NO,NO,NO,NO,NO
LaMIVudine-Zidovudine (Combivir),PO,,NO,NO,NO,NO,NO,NO,NO,NO
LaMOTrigine,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Labetalol,PO,,NO,NO,NO,NO,YES,NO,NO,NO
Labetalol,IV DRIP,,NO,NO,NO,NO,YES,NO,NO,NO
Labetalol HCl,IV DRIP,,NO,NO,NO,NO,YES,NO,NO,NO
Labetalol HCl,PO,,NO,NO,NO,NO,YES,NO,NO,NO
Labetalol HCl,IV,,NO,NO,NO,NO,YES,NO,NO,NO
Lactated Ringers,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Lactulose,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Lamivudine,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Lamivudine,ORAL,,NO,NO,NO,NO,NO,NO,NO,NO
Lansoprazole,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Lansoprazole,NG,,NO,NO,NO,NO,NO,NO,NO,NO
Lansoprazole Oral Disintegrating Tab,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Lansoprazole Oral Solution,NG,,NO,NO,NO,NO,NO,NO,NO,NO
Lansoprazole Oral Suspension,NG,,NO,NO,NO,NO,NO,NO,NO,NO
Lanthanum,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Lantus,SC,,NO,NO,NO,NO,NO,NO,NO,NO
Latanoprost 0.005% Ophth. Soln.,OU,,NO,NO,NO,NO,NO,NO,NO,NO
Levetiracetam,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Levofloxacin,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Levofloxacin,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Levofloxacin,NG,,NO,NO,NO,NO,NO,NO,NO,NO
Levofloxacin,PO/NG,,NO,NO,NO,NO,NO,NO,NO,NO
Levothyroxine Sodium,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Levothyroxine Sodium,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Lidocaine,IV, IV lidocaine typicallly used for arrythmia;  rearely used for analgesia,MAYBE,NO,NO,NO,NO,NO,NO,NO
Lidocaine,IV DRIP, IV lidocaine typicallly used for arrythmia;  rearely used for analgesia,MAYBE,NO,NO,NO,NO,NO,NO,NO
Lidocaine,IV BOLUS, IV lidocaine typicallly used for arrythmia;  rearely used for analgesia,MAYBE,NO,NO,NO,NO,NO,NO,NO
Lidocaine 1%,SC,Local Anesthetic,YES,NO,NO,NO,NO,NO,NO,NO
Lidocaine 1%,IH,Local Anesthetic,YES,NO,NO,NO,NO,NO,NO,NO
Lidocaine 1%/Epinephrine 1:100000,SC,Local Anesthetic,YES,NO,NO,NO,NO,NO,NO,NO
Lidocaine 2%,,Local Anesthetic,YES,NO,NO,NO,NO,NO,NO,NO
Lidocaine 5% Patch,TD,Local Anesthetic,YES,NO,NO,NO,NO,NO,NO,NO
Lidocaine Jelly 2%,TP,Local Anesthetic,YES,NO,NO,NO,NO,NO,NO,NO
Lidocaine Jelly 2% (Urojet),TP,Local Anesthetic,YES,NO,NO,NO,NO,NO,NO,NO
Lidocaine Viscous 2%,PO,Local Anesthetic,YES,NO,NO,NO,NO,NO,NO,NO
Linezolid,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Lisinopril,PO,,NO,NO,NO,NO,NO,NO,NO,YES
Lisinopril,PO/NG,,NO,NO,NO,NO,NO,NO,NO,YES
Loperamide HCl,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Lopinavir-Ritonavir,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Lorazepam,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Lorazepam,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Lorazepam,PO/NG,,NO,NO,NO,NO,NO,NO,NO,NO
Lorazepam,IV DRIP,,NO,NO,NO,NO,NO,NO,NO,NO
Lorazepam,IM,,NO,NO,NO,NO,NO,NO,NO,NO
Losartan Potassium,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Lovastatin,ORAL,,NO,NO,NO,NO,NO,YES,NO,NO
Maalox/Diphenhydramine/Lidocaine,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Magnesium Citrate,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Magnesium Oxide,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Magnesium Sulfate,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Meclizine HCl,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Meperidine,IV,opioid ,YES,YES,NO,NO,NO,NO,NO,NO
Meperidine PF,IV,opioid ,YES,YES,NO,NO,NO,NO,NO,NO
Meropenem,IV,,NO,NO,NO,NO,NO,NO,NO,NO
MetFORMIN (Glucophage),PO,,NO,NO,NO,NO,NO,NO,NO,NO
MetRONIDAZOLE (FLagyl),PO,,NO,NO,NO,NO,NO,NO,NO,NO
MetRONIDAZOLE (FLagyl),IV,,NO,NO,NO,NO,NO,NO,NO,NO
MetRONIDAZOLE (FLagyl),PO/NG,,NO,NO,NO,NO,NO,NO,NO,NO
Metformin,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Methadon,PO,"Opioid;  typcially used for maintainace for people with OUD, occasioanlly can be used for pain",MAYBE,YES,NO,NO,NO,NO,NO,NO
Methadone HCl,PO,"Opioid;  typcially used for maintainace for people with OUD, occasioanlly can be used for pain",MAYBE,YES,NO,NO,NO,NO,NO,NO
Methimazole,PO,,NO,NO,NO,NO,NO,NO,NO,NO
MethylPREDNISolone Sodium Succ,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Methylprednisolone Na Succ,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Methylprednisolone Na Succ.,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Metoclopramide,PO,antiemetic;  also used to treat migraine,MAYBE,NO,NO,NO,NO,NO,NO,NO
Metoclopramide,IV,antiemetic;  also used to treat migraine,MAYBE,NO,NO,NO,NO,NO,NO,NO
Metoclopramide,PO/NG,antiemetic;  also used to treat migraine,MAYBE,NO,NO,NO,NO,NO,NO,NO
Metolazone,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Metoprolol,PO,,NO,NO,NO,NO,YES,NO,NO,NO
Metoprolol,IV,,NO,NO,NO,NO,YES,NO,NO,NO
Metoprolol Succinate XL,PO,,NO,NO,NO,NO,YES,NO,NO,NO
Metoprolol Tartrate,PO,,NO,NO,NO,NO,YES,NO,NO,NO
Metoprolol Tartrate,IV,,NO,NO,NO,NO,YES,NO,NO,NO
Metoprolol Tartrate,PO/NG,,NO,NO,NO,NO,YES,NO,NO,NO
Metoprolol XL,PO,,NO,NO,NO,NO,YES,NO,NO,NO
Metoprolol XL (Toprol XL),PO,,NO,NO,NO,NO,YES,NO,NO,NO
Metronidazole,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Metronidazole,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Miconazole 2% Cream,TP,,NO,NO,NO,NO,NO,NO,NO,NO
Miconazole Nitrate Vaginal,VG,,NO,NO,NO,NO,NO,NO,NO,NO
Miconazole Powder 2%,TP,,NO,NO,NO,NO,NO,NO,NO,NO
Midazolam,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Midazolam,IV DRIP,,NO,NO,NO,NO,NO,NO,NO,NO
Midazolam,,,NO,NO,NO,NO,NO,NO,NO,NO
Midazolam HCl,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Midazolam HCl,IV DRIP,,NO,NO,NO,NO,NO,NO,NO,NO
Milk of Magnesia,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Milrinone,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Minocycline HCl,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Miralax,ORAL,,NO,NO,NO,NO,NO,NO,NO,NO
Mirapex,ORAL,,NO,NO,NO,NO,NO,NO,NO,NO
Mirtazapine,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Moexipril HCl,PO,,NO,NO,NO,NO,NO,NO,NO,YES
Montelukast Sodium,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Morphine Sulfate,IV,opioid ,YES,YES,NO,NO,NO,NO,NO,NO
Morphine Sulfate,SC,opioid ,YES,YES,NO,NO,NO,NO,NO,NO
Morphine Sulfate,IVPCA,opioid ,YES,YES,NO,NO,NO,NO,NO,NO
Morphine Sulfate,IM,opioid ,YES,YES,NO,NO,NO,NO,NO,NO
Morphine Sulfate,IV DRIP,opioid ,YES,YES,NO,NO,NO,NO,NO,NO
Mucinex,ORAL,,NO,NO,NO,NO,NO,NO,NO,NO
Multiple Vitamins Liq.,PO/NG,,NO,NO,NO,NO,NO,NO,NO,NO
Multivitamin 12,PB,,NO,NO,NO,NO,NO,NO,NO,NO
Multivitamin 12,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Multivitamin IV,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Multivitamins,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Multivitamins,PO/NG,,NO,NO,NO,NO,NO,NO,NO,NO
Multivitamins,NG,,NO,NO,NO,NO,NO,NO,NO,NO
Multivitamins,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Multivitamins W/minerals,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Mupirocin Cream 2%,TP,,NO,NO,NO,NO,NO,NO,NO,NO
Mupirocin Nasal Ointment 2%,NU,,NO,NO,NO,NO,NO,NO,NO,NO
Mycophenolate Mofetil,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Mycophenolate Mofetil,IV,,NO,NO,NO,NO,NO,NO,NO,NO
NIFEdipine,PO,,NO,NO,NO,NO,NO,NO,NO,NO
NIFEdipine CR,PO,,NO,NO,NO,NO,NO,NO,NO,NO
NORepinephrine,IV DRIP,,NO,NO,NO,NO,NO,NO,NO,NO
NS,IV,,NO,NO,NO,NO,NO,NO,NO,NO
NS,IV DRIP,,NO,NO,NO,NO,NO,NO,NO,NO
NS,PB,,NO,NO,NO,NO,NO,NO,NO,NO
NS,IV BOLUS,,NO,NO,NO,NO,NO,NO,NO,NO
NS (Glass Bottle),IV,,NO,NO,NO,NO,NO,NO,NO,NO
NS (Mini Bag Plus),IV,,NO,NO,NO,NO,NO,NO,NO,NO
NS (Syringe),IV,,NO,NO,NO,NO,NO,NO,NO,NO
Nafcillin,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Neostigmine,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Nephrocaps,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Nesiritide,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Neutra-Phos,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Neutra-Phos,PO/NG,,NO,NO,NO,NO,NO,NO,NO,NO
Neutra-phos,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Nevirapine,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Niacin,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Niaspan,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Nicotine,TD,,NO,NO,NO,NO,NO,NO,NO,NO
Nicotine Patch,TD,,NO,NO,NO,NO,NO,NO,NO,NO
Nicotine Polacrilex,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Nifedipine CR,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Nitroglycerin,IV DRIP,Vasodialtor: Also used to treat cardiac chest pain,MAYBE,NO,NO,NO,NO,NO,NO,NO
Nitroglycerin,IV,Vasodialtor: Also used to treat cardiac chest pain,MAYBE,NO,NO,NO,NO,NO,NO,NO
Nitroglycerin Oint. 2%,TP,Vasodialtor: Also used to treat cardiac chest pain,MAYBE,NO,NO,NO,NO,NO,NO,NO
Nitroglycerin Ointment  2%,TP,Vasodialtor: Also used to treat cardiac chest pain,MAYBE,NO,NO,NO,NO,NO,NO,NO
Nitroglycerin Patch,TD,Vasodialtor: Also used to treat cardiac chest pain,MAYBE,NO,NO,NO,NO,NO,NO,NO
Nitroglycerin SL,SL,Vasodialtor: Also used to treat cardiac chest pain,MAYBE,NO,NO,NO,NO,NO,NO,NO
Nitroprusside Sodium,IV DRIP,,NO,NO,NO,NO,NO,NO,NO,NO
Norepinephrine,IV DRIP,,NO,NO,NO,NO,NO,NO,NO,NO
Norepinephrine,PB,,NO,NO,NO,NO,NO,NO,NO,NO
Nortriptyline,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Nystatin Oral Suspension,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Octreotide Acetate,IV DRIP,,NO,NO,NO,NO,NO,NO,NO,NO
Olanzapine,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Olanzapine,IM,,NO,NO,NO,NO,NO,NO,NO,NO
Olanzapine (Disintegrating Tablet),PO,,NO,NO,NO,NO,NO,NO,NO,NO
Omeprazole,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Ondansetron,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Ondansetron HCl,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Ondansetron ODT,PO/NG,,NO,NO,NO,NO,NO,NO,NO,NO
Ondansetron ODT,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Oxacillin,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Oxazepam,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Oxcarbazepine,PO,,NO,NO,NO,NO,NO,NO,NO,NO
OxycoDONE (Immediate Release) ,PO,opioid ,YES,YES,NO,NO,NO,NO,NO,NO
OxycoDONE (Immediate Release) ,PO/NG,opioid ,YES,YES,NO,NO,NO,NO,NO,NO
OxycodONE (Immediate Release) ,PO,opioid ,YES,YES,NO,NO,NO,NO,NO,NO
Oxycodone,PO,opioid ,YES,YES,NO,NO,NO,NO,NO,NO
Oxycodone SR (OxyconTIN),PO,opioid ,YES,YES,NO,NO,NO,NO,NO,NO
Oxycodone-Acetaminophen,PO,opioid/APAP combo prep,YES,YES,YES,NO,NO,NO,NO,NO
Oxycodone-Acetaminophen,PO/NG,opioid/APAP combo prep,YES,YES,YES,NO,NO,NO,NO,NO
Oxycodone-Acetaminophen (5mg-325mg),PO/NG,opioid/APAP combo prep,YES,YES,YES,NO,NO,NO,NO,NO
Oxycodone-Acetaminophen Elixir,PO,opioid/APAP combo prep,YES,YES,YES,NO,NO,NO,NO,NO
Oxymetazoline HCl,NU,,NO,NO,NO,NO,NO,NO,NO,NO
PHENYLEPHrine,IV DRIP,,NO,NO,NO,NO,NO,NO,NO,NO
Pangestyme-EC,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Pantoprazole,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Pantoprazole,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Pantoprazole Sodium,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Pantoprazole Sodium,IV DRIP,,NO,NO,NO,NO,NO,NO,NO,NO
Pantoprazole Sodium,IV BOLUS,,NO,NO,NO,NO,NO,NO,NO,NO
Papain 2.5 % Solution,NG,,NO,NO,NO,NO,NO,NO,NO,NO
Paroxetine,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Paroxetine HCl,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Paxil CR,ORAL,,NO,NO,NO,NO,NO,NO,NO,NO
Penicillin V Potassium,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Phenaseptic Throat Spray,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Phenazopyridine HCl,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Phentolamine Mesylate,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Phenylephrine,IV DRIP,,NO,NO,NO,NO,NO,NO,NO,NO
Phenylephrine HCl,IV DRIP,,NO,NO,NO,NO,NO,NO,NO,NO
Phenylephrine HCl,PB,,NO,NO,NO,NO,NO,NO,NO,NO
Phenytoin,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Phenytoin,NG,,NO,NO,NO,NO,NO,NO,NO,NO
Phenytoin Sodium,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Phytonadione,SC,,NO,NO,NO,NO,NO,NO,NO,NO
Phytonadione,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Phytonadione,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Pioglitazone HCl,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Piperacillin-Tazobactam Na,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Pneumococcal Vac Polyvalent,IM,,NO,NO,NO,NO,NO,NO,NO,NO
Polyethylene Glycol,PO/NG,,NO,NO,NO,NO,NO,NO,NO,NO
Polysaccharide Iron Complex,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Potassium Chl 40 mEq / 1000 mL NS,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Potassium Chloride,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Potassium Chloride,PB,,NO,NO,NO,NO,NO,NO,NO,NO
Potassium Chloride,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Potassium Chloride,NG,,NO,NO,NO,NO,NO,NO,NO,NO
Potassium Chloride,PO/NG,,NO,NO,NO,NO,NO,NO,NO,NO
Potassium Chloride (Powder),PO/NG,,NO,NO,NO,NO,NO,NO,NO,NO
Potassium Phosphate,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Potassium Phosphate,PB,,NO,NO,NO,NO,NO,NO,NO,NO
Prasugrel,PO,,NO,NO,NO,NO,NO,NO,YES,NO
Pravastatin,PO,,NO,NO,NO,NO,NO,YES,NO,NO
PredniSONE,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Prednisolone Acetate 1% Ophth. Susp.,OD,,NO,NO,NO,NO,NO,NO,NO,NO
Prednisone,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Primaquine Phosphate,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Prismasate (B32 K2),REPLACE,,NO,NO,NO,NO,NO,NO,NO,NO
Prismasate (B32 K2),DIALYS,,NO,NO,NO,NO,NO,NO,NO,NO
Prochlorperazine,IV,antiemetic;  also used to treat migraine,MAYBE,NO,NO,NO,NO,NO,NO,NO
Prochlorperazine,PO,antiemetic;  also used to treat migraine,MAYBE,NO,NO,NO,NO,NO,NO,NO
Promethazine HCl,IV,antiemetic;  also used to treat migraine,MAYBE,NO,NO,NO,NO,NO,NO,NO
Promethazine HCl,PO,antiemetic;  also used to treat migraine,MAYBE,NO,NO,NO,NO,NO,NO,NO
Propofol,,,NO,NO,NO,NO,NO,NO,NO,NO
Propofol,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Propofol,IV DRIP,,NO,NO,NO,NO,NO,NO,NO,NO
Propofol (Generic),IV DRIP,,NO,NO,NO,NO,NO,NO,NO,NO
Propoxyphene Nap.-Apap (N-100),PO,opioid/APAP combo prep,YES,YES,YES,NO,NO,NO,NO,NO
Protamine Sulfate,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Pseudoephedrine HCl,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Pyridoxine HCl,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Quetiapine Fumarate,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Quinapril,PO,,NO,NO,NO,NO,NO,NO,NO,YES
Ramipril,PO,,NO,NO,NO,NO,NO,NO,NO,YES
Ranitidine,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Ranitidine,NG,,NO,NO,NO,NO,NO,NO,NO,NO
Ranitidine,PO/NG,,NO,NO,NO,NO,NO,NO,NO,NO
Risperidone,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Ropinirole,ORAL,,NO,NO,NO,NO,NO,NO,NO,NO
Ropinirole HCl,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Rosiglitazone Maleate,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Rosuvastatin Calcium,PO,,NO,NO,NO,NO,NO,YES,NO,NO
SW,IV,,NO,NO,NO,NO,NO,NO,NO,NO
SW,IV DRIP,,NO,NO,NO,NO,NO,NO,NO,NO
SW,PB,,NO,NO,NO,NO,NO,NO,NO,NO
Salmeterol,IH,,NO,NO,NO,NO,NO,NO,NO,NO
Salmeterol Xinafoate Diskus (50 mcg),IH,,NO,NO,NO,NO,NO,NO,NO,NO
Sarna Lotion,TP,,NO,NO,NO,NO,NO,NO,NO,NO
Seasonale,ORAL,,NO,NO,NO,NO,NO,NO,NO,NO
Senna,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Senna,PO/NG,,NO,NO,NO,NO,NO,NO,NO,NO
Sertraline,PO/NG,,NO,NO,NO,NO,NO,NO,NO,NO
Sertraline HCl,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Sevelamer,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Silver Sulfadiazine 1% Cream,TP,,NO,NO,NO,NO,NO,NO,NO,NO
Simethicone,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Simethicone,NG,,NO,NO,NO,NO,NO,NO,NO,NO
Simvastatin,PO,,NO,NO,NO,NO,NO,YES,NO,NO
Simvastatin,PO/NG,,NO,NO,NO,NO,NO,YES,NO,NO
Sirolimus,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Sodium Bicarbonate,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Sodium Bicarbonate,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Sodium Bicarbonate,IV DRIP,,NO,NO,NO,NO,NO,NO,NO,NO
Sodium Chloride 0.9%  Flush,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Sodium Chloride Nasal,NU,,NO,NO,NO,NO,NO,NO,NO,NO
Sodium Phosphate,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Sodium Polystyrene Sulfonate,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Sodium Polystyrene Sulfonate,NG,,NO,NO,NO,NO,NO,NO,NO,NO
Sodium Polystyrene Sulfonate,PO/NG,,NO,NO,NO,NO,NO,NO,NO,NO
Soln,IV DRIP,,NO,NO,NO,NO,NO,NO,NO,NO
Soln,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Soln.,IV DRIP,,NO,NO,NO,NO,NO,NO,NO,NO
Spironolactone,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Spironolactone,PO/NG,,NO,NO,NO,NO,NO,NO,NO,NO
Stavudine,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Sterile Water,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Succinylcholine,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Sucralfate,NG,,NO,NO,NO,NO,NO,NO,NO,NO
Sucralfate,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Sucralfate,PO/NG,,NO,NO,NO,NO,NO,NO,NO,NO
SulfaSALAzine,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Sulfameth/Trimethoprim,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Sulfameth/Trimethoprim DS,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Sulfameth/Trimethoprim SS,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Sulfinpyrazone,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Syringe,IV DRIP,,NO,NO,NO,NO,NO,NO,NO,NO
Syringe,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Syringe (IV Room),IV,,NO,NO,NO,NO,NO,NO,NO,NO
Tacrolimus,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Tamsulosin,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Tamsulosin HCl,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Tenofovir Disoproxil Fum.,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Testosterone 5mg Patch,TD,,NO,NO,NO,NO,NO,NO,NO,NO
Theophylline SR,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Thiamine,PO/NG,,NO,NO,NO,NO,NO,NO,NO,NO
Thiamine HCl,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Thiamine HCl,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Thiamine HCl,NG,,NO,NO,NO,NO,NO,NO,NO,NO
Thiamine HCl,PB,,NO,NO,NO,NO,NO,NO,NO,NO
Thrombin,TP,,NO,NO,NO,NO,NO,NO,NO,NO
Thyroid,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Timolol Maleate 0.5%,OU,,NO,NO,NO,NO,NO,NO,NO,NO
Tirofiban,IV DRIP,,NO,NO,NO,NO,NO,NO,YES,NO
Tirofiban,IV,,NO,NO,NO,NO,NO,NO,YES,NO
Tizanidine HCl,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Tocopheryl,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Topiramate,PO,,NO,NO,NO,NO,NO,NO,NO,NO
TraMADOL (Ultram),PO,Opioid,YES,YES,NO,NO,NO,NO,NO,NO
Triamcinolone Acetonide 0.1% Cream,TP,,NO,NO,NO,NO,NO,NO,NO,NO
Tricor,ORAL,,NO,NO,NO,NO,NO,NO,NO,NO
Tuberculin Protein,ID,,NO,NO,NO,NO,NO,NO,NO,NO
Tucks Hemorrhoidal Oint 1%,PR,,NO,NO,NO,NO,NO,NO,NO,NO
Valsartan,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Valsartan,PO/NG,,NO,NO,NO,NO,NO,NO,NO,NO
Vancomycin,IV,,NO,NO,NO,NO,NO,NO,NO,NO
